Fact,"Solano County, California","Siskiyou County, California","Sierra County, California","Shasta County, California","Santa Cruz County, California","Santa Clara County, California"
"Total employment, percent change, 2017-2018",3.10%,-3.70%,-10.00%,0.80%,0.80%,2.70%
"Total nonemployer establishments, 2018","26,699","3,347",259,"11,945","25,378","149,189"
"All firms, 2012","25,724","3,489",269,"13,342","29,325","163,130"
"Men-owned firms, 2012","11,695","1,626",183,"7,068","14,998","84,501"
"Women-owned firms, 2012","10,091","1,151",64,"4,162","10,986","58,589"
"Minority-owned firms, 2012","11,202",411,F,"1,752","6,086","82,931"
"Nonminority-owned firms, 2012","13,085","2,867",242,"10,680","22,079","72,818"
"Veteran-owned firms, 2012","2,296",283,F,"1,422","2,135","9,400"
"Nonveteran-owned firms, 2012","21,710","3,028",222,"10,968","25,951","146,384"
"Population per square mile, 2010",503,7.2,3.4,46.9,589.4,"1,381.00"
"Land area in square miles, 2010",821.77,"6,277.89",953.21,"3,775.40",445.17,"1,290.10"
FIPS Code,"""06095""","""06093""","""06091""","""06089""","""06087""","""06085"""
